,x
3242,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3243,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[10, 1])"
3244,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[17, 1])"
3245,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[24, 1])"
3246,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3247,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[14, 1])"
3248,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[12, 1])"
3249,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[7, 1])"
3250,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[6, 1])"
3251,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[24, 1])"
3252,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3253,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[16, 1])"
3254,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[14, 1])"
3255,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[16, 1])"
3256,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[12, 1])"
3257,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[29, 1])"
3258,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[14, 1])"
3259,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[20, 1])"
3260,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[14, 1])"
3261,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3262,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[12, 1])"
3263,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[24, 1])"
3264,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3265,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
3266,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[12, 1])"
3267,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[12, 1])"
3268,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[22, 1])"
3269,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[24, 1])"
3270,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[8, 1])"
3271,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3272,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[9, 1])"
3273,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[30, 1])"
3274,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
3275,"Data(edge_index=[2, 270], y=[1], x1=[270, 1], x2=[28, 1])"
3276,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[26, 1])"
3277,"Data(edge_index=[2, 132], y=[1], x1=[132, 1], x2=[16, 1])"
3278,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[16, 1])"
3279,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[8, 1])"
3280,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3281,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[24, 1])"
3282,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
3283,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[8, 1])"
3284,"Data(edge_index=[2, 280], y=[1], x1=[280, 1], x2=[28, 1])"
3285,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[22, 1])"
3286,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[10, 1])"
3287,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[12, 1])"
3288,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[24, 1])"
3289,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[15, 1])"
3290,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[21, 1])"
3291,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
3292,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[24, 1])"
3293,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[20, 1])"
3294,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
3295,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[6, 1])"
3296,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
3297,"Data(edge_index=[2, 282], y=[1], x1=[282, 1], x2=[28, 1])"
3298,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[20, 1])"
3299,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3300,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3301,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[30, 1])"
3302,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[9, 1])"
3303,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3304,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[8, 1])"
3305,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3306,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[6, 1])"
3307,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[10, 1])"
3308,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[15, 1])"
3309,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3310,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[3, 1])"
3311,"Data(edge_index=[2, 282], y=[1], x1=[282, 1], x2=[28, 1])"
3312,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3313,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[30, 1])"
3314,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[20, 1])"
3315,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[12, 1])"
3316,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3317,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3318,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[6, 1])"
3319,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[28, 1])"
3320,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[14, 1])"
3321,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3322,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[16, 1])"
3323,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[8, 1])"
3324,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
3325,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3326,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[13, 1])"
3327,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[8, 1])"
3328,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[26, 1])"
3329,"Data(edge_index=[2, 2], y=[1], x1=[2, 1], x2=[3, 1])"
3330,"Data(edge_index=[2, 256], y=[1], x1=[256, 1], x2=[22, 1])"
3331,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3332,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[10, 1])"
3333,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[28, 1])"
3334,"Data(edge_index=[2, 294], y=[1], x1=[294, 1], x2=[28, 1])"
3335,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[8, 1])"
3336,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
3337,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
3338,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[24, 1])"
3339,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[28, 1])"
3340,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[12, 1])"
3341,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[24, 1])"
3342,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
3343,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[9, 1])"
3344,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
3345,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3346,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3347,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[16, 1])"
3348,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3349,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3350,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3351,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[12, 1])"
3352,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[12, 1])"
3353,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
3354,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[12, 1])"
3355,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[14, 1])"
3356,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[12, 1])"
3357,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[10, 1])"
3358,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[12, 1])"
3359,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3360,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[26, 1])"
3361,"Data(edge_index=[2, 296], y=[1], x1=[296, 1], x2=[28, 1])"
3362,"Data(edge_index=[2, 282], y=[1], x1=[282, 1], x2=[28, 1])"
3363,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[11, 1])"
3364,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3365,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[8, 1])"
3366,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
3367,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[28, 1])"
3368,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
3369,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[28, 1])"
3370,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3371,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[26, 1])"
3372,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[24, 1])"
3373,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[24, 1])"
3374,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[22, 1])"
3375,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
3376,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[28, 1])"
3377,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[16, 1])"
3378,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
3379,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
3380,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[19, 1])"
3381,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[18, 1])"
3382,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
3383,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3384,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[28, 1])"
3385,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
3386,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[14, 1])"
3387,"Data(edge_index=[2, 132], y=[1], x1=[132, 1], x2=[18, 1])"
3388,"Data(edge_index=[2, 288], y=[1], x1=[288, 1], x2=[26, 1])"
3389,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[10, 1])"
3390,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3391,"Data(edge_index=[2, 298], y=[1], x1=[298, 1], x2=[28, 1])"
3392,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
3393,"Data(edge_index=[2, 274], y=[1], x1=[274, 1], x2=[29, 1])"
3394,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[26, 1])"
3395,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3396,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[12, 1])"
3397,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[10, 1])"
3398,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[24, 1])"
3399,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[8, 1])"
3400,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[30, 1])"
3401,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[22, 1])"
3402,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[12, 1])"
3403,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
3404,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[6, 1])"
3405,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[13, 1])"
3406,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[30, 1])"
3407,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3408,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[16, 1])"
3409,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[20, 1])"
3410,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[8, 1])"
3411,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[14, 1])"
3412,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[10, 1])"
3413,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3414,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3415,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[14, 1])"
3416,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[16, 1])"
3417,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3418,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[24, 1])"
3419,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3420,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[10, 1])"
3421,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[12, 1])"
3422,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[22, 1])"
3423,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3424,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[22, 1])"
3425,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[24, 1])"
3426,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[16, 1])"
3427,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[22, 1])"
3428,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[28, 1])"
3429,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[22, 1])"
3430,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3431,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3432,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[18, 1])"
3433,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[24, 1])"
3434,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[7, 1])"
3435,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[13, 1])"
3436,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3437,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[14, 1])"
3438,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[22, 1])"
3439,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[14, 1])"
3440,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[9, 1])"
3441,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[12, 1])"
3442,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3443,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
3444,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[22, 1])"
3445,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[8, 1])"
3446,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3447,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3448,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[18, 1])"
3449,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[12, 1])"
3450,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3451,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[29, 1])"
3452,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3453,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3454,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
3455,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[20, 1])"
3456,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[17, 1])"
3457,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[12, 1])"
3458,"Data(edge_index=[2, 284], y=[1], x1=[284, 1], x2=[28, 1])"
3459,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[14, 1])"
3460,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[26, 1])"
3461,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[26, 1])"
3462,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3463,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3464,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[9, 1])"
3465,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[22, 1])"
3466,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
3467,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[24, 1])"
3468,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[14, 1])"
3469,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3470,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3471,"Data(edge_index=[2, 2], y=[1], x1=[2, 1], x2=[2, 1])"
3472,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3473,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[18, 1])"
3474,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[10, 1])"
3475,"Data(edge_index=[2, 292], y=[1], x1=[292, 1], x2=[28, 1])"
3476,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3477,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[28, 1])"
3478,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[5, 1])"
3479,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[8, 1])"
3480,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[22, 1])"
3481,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[18, 1])"
3482,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
3483,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[24, 1])"
3484,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[10, 1])"
3485,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3486,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[18, 1])"
3487,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[28, 1])"
3488,"Data(edge_index=[2, 294], y=[1], x1=[294, 1], x2=[28, 1])"
3489,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3490,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[20, 1])"
3491,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[21, 1])"
3492,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[14, 1])"
3493,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[28, 1])"
3494,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[18, 1])"
3495,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[15, 1])"
3496,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3497,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[14, 1])"
3498,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[20, 1])"
3499,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[6, 1])"
3500,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[11, 1])"
3501,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[24, 1])"
3502,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[16, 1])"
3503,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[12, 1])"
3504,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[24, 1])"
3505,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3506,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[28, 1])"
3507,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[12, 1])"
3508,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
3509,"Data(edge_index=[2, 264], y=[1], x1=[264, 1], x2=[26, 1])"
3510,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[22, 1])"
3511,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
3512,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[20, 1])"
3513,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[6, 1])"
3514,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[15, 1])"
3515,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
3516,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[2, 1])"
3517,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[8, 1])"
3518,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[18, 1])"
3519,"Data(edge_index=[2, 304], y=[1], x1=[304, 1], x2=[28, 1])"
3520,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3521,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[14, 1])"
3522,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[24, 1])"
3523,"Data(edge_index=[2, 282], y=[1], x1=[282, 1], x2=[26, 1])"
3524,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[18, 1])"
3525,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
3526,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
3527,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3528,"Data(edge_index=[2, 172], y=[1], x1=[172, 1], x2=[28, 1])"
3529,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[24, 1])"
3530,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3531,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[4, 1])"
3532,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3533,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3534,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[16, 1])"
3535,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[22, 1])"
3536,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
3537,"Data(edge_index=[2, 292], y=[1], x1=[292, 1], x2=[28, 1])"
3538,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3539,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3540,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3541,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
3542,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[22, 1])"
3543,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[17, 1])"
3544,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
3545,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3546,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3547,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[14, 1])"
3548,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[22, 1])"
3549,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[14, 1])"
3550,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[18, 1])"
3551,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[6, 1])"
3552,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[17, 1])"
3553,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[18, 1])"
3554,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[19, 1])"
3555,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3556,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
3557,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[8, 1])"
3558,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[7, 1])"
3559,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[12, 1])"
3560,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[16, 1])"
3561,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[10, 1])"
3562,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3563,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3564,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3565,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
3566,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
